P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		85843
0.n_misses 		14614
0.hit_rate 		85.45
0.miss_rate 		14.55
0.n_upgrade_miss 	0
0.n_bus_snoops 	42282
0.n_snoop_hits 	3948
0.n_writebacks 	3324
Memory Traffic:
0.B_written_bus_to_cache 	29929472
0.B_written_cache_to_bus_wb 	6807552
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	36737024
0.B_total_traffic_wt 	30018096
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		85598
1.n_misses 		14374
1.hit_rate 		85.62
1.miss_rate 		14.38
1.n_upgrade_miss 	0
1.n_bus_snoops 	42522
1.n_snoop_hits 	3663
1.n_writebacks 	3194
Memory Traffic:
1.B_written_bus_to_cache 	29437952
1.B_written_cache_to_bus_wb 	6541312
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	35979264
1.B_total_traffic_wt 	29525772
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		85534
2.n_misses 		14205
2.hit_rate 		85.76
2.miss_rate 		14.24
2.n_upgrade_miss 	0
2.n_bus_snoops 	42691
2.n_snoop_hits 	3660
2.n_writebacks 	3208
Memory Traffic:
2.B_written_bus_to_cache 	29091840
2.B_written_cache_to_bus_wb 	6569984
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	35661824
2.B_total_traffic_wt 	29179584
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		86129
3.n_misses 		13703
3.hit_rate 		86.27
3.miss_rate 		13.73
3.n_upgrade_miss 	6
3.n_bus_snoops 	43193
3.n_snoop_hits 	3730
3.n_writebacks 	3278
Memory Traffic:
3.B_written_bus_to_cache 	28063744
3.B_written_cache_to_bus_wb 	6713344
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	34777088
3.B_total_traffic_wt 	28157800
