P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		81161
0.n_misses 		19296
0.hit_rate 		80.79
0.miss_rate 		19.21
0.n_upgrade_miss 	0
0.n_bus_snoops 	55460
0.n_snoop_hits 	3765
0.n_writebacks 	3256
Memory Traffic:
0.B_written_bus_to_cache 	79036416
0.B_written_cache_to_bus_wb 	13336576
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	92372992
0.B_total_traffic_wt 	79125040
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		81258
1.n_misses 		18714
1.hit_rate 		81.28
1.miss_rate 		18.72
1.n_upgrade_miss 	0
1.n_bus_snoops 	56042
1.n_snoop_hits 	3680
1.n_writebacks 	3089
Memory Traffic:
1.B_written_bus_to_cache 	76652544
1.B_written_cache_to_bus_wb 	12652544
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	89305088
1.B_total_traffic_wt 	76740364
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		80590
2.n_misses 		19149
2.hit_rate 		80.80
2.miss_rate 		19.20
2.n_upgrade_miss 	0
2.n_bus_snoops 	55607
2.n_snoop_hits 	3478
2.n_writebacks 	3058
Memory Traffic:
2.B_written_bus_to_cache 	78434304
2.B_written_cache_to_bus_wb 	12525568
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	90959872
2.B_total_traffic_wt 	78522048
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		82235
3.n_misses 		17597
3.hit_rate 		82.37
3.miss_rate 		17.63
3.n_upgrade_miss 	1
3.n_bus_snoops 	57159
3.n_snoop_hits 	3911
3.n_writebacks 	3240
Memory Traffic:
3.B_written_bus_to_cache 	72077312
3.B_written_cache_to_bus_wb 	13271040
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	85348352
3.B_total_traffic_wt 	72171368
