P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		86913
0.n_misses 		13544
0.hit_rate 		86.52
0.miss_rate 		13.48
0.n_upgrade_miss 	0
0.n_bus_snoops 	37601
0.n_snoop_hits 	8168
0.n_writebacks 	1220
Memory Traffic:
0.B_written_bus_to_cache 	866816
0.B_written_cache_to_bus_wb 	78080
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	944896
0.B_total_traffic_wt 	955440
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		86828
1.n_misses 		13144
1.hit_rate 		86.85
1.miss_rate 		13.15
1.n_upgrade_miss 	0
1.n_bus_snoops 	38001
1.n_snoop_hits 	8308
1.n_writebacks 	1136
Memory Traffic:
1.B_written_bus_to_cache 	841216
1.B_written_cache_to_bus_wb 	72704
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	913920
1.B_total_traffic_wt 	929036
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		87118
2.n_misses 		12621
2.hit_rate 		87.35
2.miss_rate 		12.65
2.n_upgrade_miss 	0
2.n_bus_snoops 	38524
2.n_snoop_hits 	8021
2.n_writebacks 	769
Memory Traffic:
2.B_written_bus_to_cache 	807744
2.B_written_cache_to_bus_wb 	49216
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	856960
2.B_total_traffic_wt 	895488
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		87996
3.n_misses 		11836
3.hit_rate 		88.14
3.miss_rate 		11.86
3.n_upgrade_miss 	0
3.n_bus_snoops 	39309
3.n_snoop_hits 	6765
3.n_writebacks 	969
Memory Traffic:
3.B_written_bus_to_cache 	757504
3.B_written_cache_to_bus_wb 	62016
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	819520
3.B_total_traffic_wt 	851560
