P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		88011
0.n_misses 		12446
0.hit_rate 		87.61
0.miss_rate 		12.39
0.n_upgrade_miss 	0
0.n_bus_snoops 	35692
0.n_snoop_hits 	8194
0.n_writebacks 	1148
Memory Traffic:
0.B_written_bus_to_cache 	12744704
0.B_written_cache_to_bus_wb 	1175552
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	13920256
0.B_total_traffic_wt 	12833328
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		87695
1.n_misses 		12277
1.hit_rate 		87.72
1.miss_rate 		12.28
1.n_upgrade_miss 	0
1.n_bus_snoops 	35861
1.n_snoop_hits 	8369
1.n_writebacks 	1179
Memory Traffic:
1.B_written_bus_to_cache 	12571648
1.B_written_cache_to_bus_wb 	1207296
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	13778944
1.B_total_traffic_wt 	12659468
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		87353
2.n_misses 		12386
2.hit_rate 		87.58
2.miss_rate 		12.42
2.n_upgrade_miss 	0
2.n_bus_snoops 	35752
2.n_snoop_hits 	8148
2.n_writebacks 	1275
Memory Traffic:
2.B_written_bus_to_cache 	12683264
2.B_written_cache_to_bus_wb 	1305600
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	13988864
2.B_total_traffic_wt 	12771008
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		88803
3.n_misses 		11029
3.hit_rate 		88.95
3.miss_rate 		11.05
3.n_upgrade_miss 	0
3.n_bus_snoops 	37109
3.n_snoop_hits 	6753
3.n_writebacks 	924
Memory Traffic:
3.B_written_bus_to_cache 	11293696
3.B_written_cache_to_bus_wb 	946176
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	12239872
3.B_total_traffic_wt 	11387752
