P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		73870
0.n_misses 		26587
0.hit_rate 		73.53
0.miss_rate 		26.47
0.n_upgrade_miss 	0
0.n_bus_snoops 	81614
0.n_snoop_hits 	12673
0.n_writebacks 	3119
Memory Traffic:
0.B_written_bus_to_cache 	106348
0.B_written_cache_to_bus_wb 	12476
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	118824
0.B_total_traffic_wt 	194972
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		73102
1.n_misses 		26870
1.hit_rate 		73.12
1.miss_rate 		26.88
1.n_upgrade_miss 	0
1.n_bus_snoops 	81331
1.n_snoop_hits 	15776
1.n_writebacks 	3138
Memory Traffic:
1.B_written_bus_to_cache 	107480
1.B_written_cache_to_bus_wb 	12552
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	120032
1.B_total_traffic_wt 	195300
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		73073
2.n_misses 		26666
2.hit_rate 		73.26
2.miss_rate 		26.74
2.n_upgrade_miss 	0
2.n_bus_snoops 	81535
2.n_snoop_hits 	13046
2.n_writebacks 	3187
Memory Traffic:
2.B_written_bus_to_cache 	106664
2.B_written_cache_to_bus_wb 	12748
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	119412
2.B_total_traffic_wt 	194408
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		71754
3.n_misses 		28078
3.hit_rate 		71.87
3.miss_rate 		28.13
3.n_upgrade_miss 	0
3.n_bus_snoops 	80123
3.n_snoop_hits 	9949
3.n_writebacks 	3722
Memory Traffic:
3.B_written_bus_to_cache 	112312
3.B_written_cache_to_bus_wb 	14888
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	127200
3.B_total_traffic_wt 	206368
