P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		87767
0.n_misses 		12690
0.hit_rate 		87.37
0.miss_rate 		12.63
0.n_upgrade_miss 	0
0.n_bus_snoops 	34883
0.n_snoop_hits 	8742
0.n_writebacks 	1277
Memory Traffic:
0.B_written_bus_to_cache 	3248640
0.B_written_cache_to_bus_wb 	326912
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	3575552
0.B_total_traffic_wt 	3337264
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		87344
1.n_misses 		12628
1.hit_rate 		87.37
1.miss_rate 		12.63
1.n_upgrade_miss 	0
1.n_bus_snoops 	34945
1.n_snoop_hits 	8921
1.n_writebacks 	1271
Memory Traffic:
1.B_written_bus_to_cache 	3232768
1.B_written_cache_to_bus_wb 	325376
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	3558144
1.B_total_traffic_wt 	3320588
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		87829
2.n_misses 		11910
2.hit_rate 		88.06
2.miss_rate 		11.94
2.n_upgrade_miss 	0
2.n_bus_snoops 	35663
2.n_snoop_hits 	8556
2.n_writebacks 	819
Memory Traffic:
2.B_written_bus_to_cache 	3048960
2.B_written_cache_to_bus_wb 	209664
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	3258624
2.B_total_traffic_wt 	3136704
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		89487
3.n_misses 		10345
3.hit_rate 		89.64
3.miss_rate 		10.36
3.n_upgrade_miss 	0
3.n_bus_snoops 	37228
3.n_snoop_hits 	6728
3.n_writebacks 	538
Memory Traffic:
3.B_written_bus_to_cache 	2648320
3.B_written_cache_to_bus_wb 	137728
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	2786048
3.B_total_traffic_wt 	2742376
