P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		80625
0.n_misses 		19832
0.hit_rate 		80.26
0.miss_rate 		19.74
0.n_upgrade_miss 	0
0.n_bus_snoops 	56435
0.n_snoop_hits 	4276
0.n_writebacks 	4903
Memory Traffic:
0.B_written_bus_to_cache 	162463744
0.B_written_cache_to_bus_wb 	40165376
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	202629120
0.B_total_traffic_wt 	162552368
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		81075
1.n_misses 		18897
1.hit_rate 		81.10
1.miss_rate 		18.90
1.n_upgrade_miss 	0
1.n_bus_snoops 	57370
1.n_snoop_hits 	3811
1.n_writebacks 	4496
Memory Traffic:
1.B_written_bus_to_cache 	154804224
1.B_written_cache_to_bus_wb 	36831232
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	191635456
1.B_total_traffic_wt 	154892044
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		80355
2.n_misses 		19384
2.hit_rate 		80.57
2.miss_rate 		19.43
2.n_upgrade_miss 	0
2.n_bus_snoops 	56883
2.n_snoop_hits 	4033
2.n_writebacks 	4920
Memory Traffic:
2.B_written_bus_to_cache 	158793728
2.B_written_cache_to_bus_wb 	40304640
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	199098368
2.B_total_traffic_wt 	158881472
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		81678
3.n_misses 		18154
3.hit_rate 		81.82
3.miss_rate 		18.18
3.n_upgrade_miss 	0
3.n_bus_snoops 	58113
3.n_snoop_hits 	3837
3.n_writebacks 	4897
Memory Traffic:
3.B_written_bus_to_cache 	148717568
3.B_written_cache_to_bus_wb 	40116224
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	188833792
3.B_total_traffic_wt 	148811624
