P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		88507
0.n_misses 		11950
0.hit_rate 		88.10
0.miss_rate 		11.90
0.n_upgrade_miss 	0
0.n_bus_snoops 	34018
0.n_snoop_hits 	8336
0.n_writebacks 	969
Memory Traffic:
0.B_written_bus_to_cache 	6118400
0.B_written_cache_to_bus_wb 	496128
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	6614528
0.B_total_traffic_wt 	6207024
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		88105
1.n_misses 		11867
1.hit_rate 		88.13
1.miss_rate 		11.87
1.n_upgrade_miss 	0
1.n_bus_snoops 	34101
1.n_snoop_hits 	8390
1.n_writebacks 	1021
Memory Traffic:
1.B_written_bus_to_cache 	6075904
1.B_written_cache_to_bus_wb 	522752
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	6598656
1.B_total_traffic_wt 	6163724
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		87782
2.n_misses 		11957
2.hit_rate 		88.01
2.miss_rate 		11.99
2.n_upgrade_miss 	0
2.n_bus_snoops 	34011
2.n_snoop_hits 	8377
2.n_writebacks 	1177
Memory Traffic:
2.B_written_bus_to_cache 	6121984
2.B_written_cache_to_bus_wb 	602624
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	6724608
2.B_total_traffic_wt 	6209728
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		89638
3.n_misses 		10194
3.hit_rate 		89.79
3.miss_rate 		10.21
3.n_upgrade_miss 	0
3.n_bus_snoops 	35774
3.n_snoop_hits 	6492
3.n_writebacks 	532
Memory Traffic:
3.B_written_bus_to_cache 	5219328
3.B_written_cache_to_bus_wb 	272384
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	5491712
3.B_total_traffic_wt 	5313384
