P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	120508
0.n_loads 		98352
0.n_stores 		22156
0.n_hits 		93945
0.n_misses 		26563
0.hit_rate 		77.96
0.miss_rate 		22.04
0.n_upgrade_miss 	0
0.n_bus_snoops 	20051
0.n_snoop_hits 	320
0.n_writebacks 	5913
Memory Traffic:
0.B_written_bus_to_cache 	850016
0.B_written_cache_to_bus_wb 	189216
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	1039232
0.B_total_traffic_wt 	938640
    *** Results for Core 1 ***
1.n_cpu_accesses 	120394
1.n_loads 		98439
1.n_stores 		21955
1.n_hits 		93853
1.n_misses 		26541
1.hit_rate 		77.95
1.miss_rate 		22.05
1.n_upgrade_miss 	0
1.n_bus_snoops 	20422
1.n_snoop_hits 	342
1.n_writebacks 	5682
Memory Traffic:
1.B_written_bus_to_cache 	849312
1.B_written_cache_to_bus_wb 	181824
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	1031136
1.B_total_traffic_wt 	937132
    *** Results for Core 2 ***
2.n_cpu_accesses 	120205
2.n_loads 		98269
2.n_stores 		21936
2.n_hits 		93662
2.n_misses 		26543
2.hit_rate 		77.92
2.miss_rate 		22.08
2.n_upgrade_miss 	0
2.n_bus_snoops 	20466
2.n_snoop_hits 	340
2.n_writebacks 	5856
Memory Traffic:
2.B_written_bus_to_cache 	849376
2.B_written_cache_to_bus_wb 	187392
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	1036768
2.B_total_traffic_wt 	937120
    *** Results for Core 3 ***
3.n_cpu_accesses 	119542
3.n_loads 		96028
3.n_stores 		23514
3.n_hits 		92965
3.n_misses 		26577
3.hit_rate 		77.77
3.miss_rate 		22.23
3.n_upgrade_miss 	0
3.n_bus_snoops 	19710
3.n_snoop_hits 	306
3.n_writebacks 	5604
Memory Traffic:
3.B_written_bus_to_cache 	850464
3.B_written_cache_to_bus_wb 	179328
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	1029792
3.B_total_traffic_wt 	944520
