P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	147092
0.n_loads 		124936
0.n_stores 		22156
0.n_hits 		86280
0.n_misses 		60812
0.hit_rate 		58.66
0.miss_rate 		41.34
0.n_upgrade_miss 	0
0.n_bus_snoops 	46635
0.n_snoop_hits 	367
0.n_writebacks 	16614
Memory Traffic:
0.B_written_bus_to_cache 	243248
0.B_written_cache_to_bus_wb 	66456
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	309704
0.B_total_traffic_wt 	331872
    *** Results for Core 1 ***
1.n_cpu_accesses 	147097
1.n_loads 		125142
1.n_stores 		21955
1.n_hits 		86312
1.n_misses 		60785
1.hit_rate 		58.68
1.miss_rate 		41.32
1.n_upgrade_miss 	0
1.n_bus_snoops 	47125
1.n_snoop_hits 	394
1.n_writebacks 	16179
Memory Traffic:
1.B_written_bus_to_cache 	243140
1.B_written_cache_to_bus_wb 	64716
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	307856
1.B_total_traffic_wt 	330960
    *** Results for Core 2 ***
2.n_cpu_accesses 	146942
2.n_loads 		125006
2.n_stores 		21936
2.n_hits 		86123
2.n_misses 		60819
2.hit_rate 		58.61
2.miss_rate 		41.39
2.n_upgrade_miss 	0
2.n_bus_snoops 	47203
2.n_snoop_hits 	360
2.n_writebacks 	16792
Memory Traffic:
2.B_written_bus_to_cache 	243276
2.B_written_cache_to_bus_wb 	67168
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	310444
2.B_total_traffic_wt 	331020
    *** Results for Core 3 ***
3.n_cpu_accesses 	142406
3.n_loads 		118892
3.n_stores 		23514
3.n_hits 		81569
3.n_misses 		60837
3.hit_rate 		57.28
3.miss_rate 		42.72
3.n_upgrade_miss 	0
3.n_bus_snoops 	42574
3.n_snoop_hits 	342
3.n_writebacks 	15319
Memory Traffic:
3.B_written_bus_to_cache 	243348
3.B_written_cache_to_bus_wb 	61276
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	304624
3.B_total_traffic_wt 	337404
