P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	174993
0.n_loads 		152837
0.n_stores 		22156
0.n_hits 		77608
0.n_misses 		97385
0.hit_rate 		44.35
0.miss_rate 		55.65
0.n_upgrade_miss 	0
0.n_bus_snoops 	74536
0.n_snoop_hits 	3753
0.n_writebacks 	32463
Memory Traffic:
0.B_written_bus_to_cache 	797777920
0.B_written_cache_to_bus_wb 	265936896
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	1063714816
0.B_total_traffic_wt 	797866544
    *** Results for Core 1 ***
1.n_cpu_accesses 	175910
1.n_loads 		153955
1.n_stores 		21955
1.n_hits 		78999
1.n_misses 		96911
1.hit_rate 		44.91
1.miss_rate 		55.09
1.n_upgrade_miss 	0
1.n_bus_snoops 	75938
1.n_snoop_hits 	4227
1.n_writebacks 	29772
Memory Traffic:
1.B_written_bus_to_cache 	793894912
1.B_written_cache_to_bus_wb 	243892224
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	1037787136
1.B_total_traffic_wt 	793982732
    *** Results for Core 2 ***
2.n_cpu_accesses 	174309
2.n_loads 		152373
2.n_stores 		21936
2.n_hits 		77230
2.n_misses 		97079
2.hit_rate 		44.31
2.miss_rate 		55.69
2.n_upgrade_miss 	0
2.n_bus_snoops 	74570
2.n_snoop_hits 	4059
2.n_writebacks 	27818
Memory Traffic:
2.B_written_bus_to_cache 	795271168
2.B_written_cache_to_bus_wb 	227885056
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	1023156224
2.B_total_traffic_wt 	795358912
    *** Results for Core 3 ***
3.n_cpu_accesses 	178202
3.n_loads 		154688
3.n_stores 		23514
3.n_hits 		81532
3.n_misses 		96670
3.hit_rate 		45.75
3.miss_rate 		54.25
3.n_upgrade_miss 	0
3.n_bus_snoops 	78370
3.n_snoop_hits 	4468
3.n_writebacks 	34063
Memory Traffic:
3.B_written_bus_to_cache 	791920640
3.B_written_cache_to_bus_wb 	279044096
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	1070964736
3.B_total_traffic_wt 	792014696
