P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	none
lru_on_invalidate_f: 	false
Processing trace...
4 0
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	142514
0.n_loads 		120358
0.n_stores 		22156
0.n_hits 		89765
0.n_misses 		52749
0.hit_rate 		62.99
0.miss_rate 		37.01
0.n_upgrade_miss 	0
0.n_bus_snoops 	42057
0.n_snoop_hits 	3859
0.n_writebacks 	16582
Memory Traffic:
0.B_written_bus_to_cache 	108029952
0.B_written_cache_to_bus_wb 	33959936
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	141989888
0.B_total_traffic_wt 	108118576
    *** Results for Core 1 ***
1.n_cpu_accesses 	142298
1.n_loads 		120343
1.n_stores 		21955
1.n_hits 		89315
1.n_misses 		52983
1.hit_rate 		62.77
1.miss_rate 		37.23
1.n_upgrade_miss 	0
1.n_bus_snoops 	42326
1.n_snoop_hits 	3625
1.n_writebacks 	17008
Memory Traffic:
1.B_written_bus_to_cache 	108509184
1.B_written_cache_to_bus_wb 	34832384
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	143341568
1.B_total_traffic_wt 	108597004
    *** Results for Core 2 ***
2.n_cpu_accesses 	142229
2.n_loads 		120293
2.n_stores 		21936
2.n_hits 		89263
2.n_misses 		52966
2.hit_rate 		62.76
2.miss_rate 		37.24
2.n_upgrade_miss 	0
2.n_bus_snoops 	42490
2.n_snoop_hits 	3642
2.n_writebacks 	15035
Memory Traffic:
2.B_written_bus_to_cache 	108474368
2.B_written_cache_to_bus_wb 	30791680
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	139266048
2.B_total_traffic_wt 	108562112
    *** Results for Core 3 ***
3.n_cpu_accesses 	142783
3.n_loads 		119269
3.n_stores 		23514
3.n_hits 		89852
3.n_misses 		52931
3.hit_rate 		62.93
3.miss_rate 		37.07
3.n_upgrade_miss 	0
3.n_bus_snoops 	42951
3.n_snoop_hits 	3677
3.n_writebacks 	17861
Memory Traffic:
3.B_written_bus_to_cache 	108402688
3.B_written_cache_to_bus_wb 	36579328
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	144982016
3.B_total_traffic_wt 	108496744
